TEAM,CONFERENCE,TEAM,CONFERENCE
East Tennessee St. Buccaneers,Southern,Abilene Christian,southland
Abilene Christian Wildcats,Southland,Air Force,mwc
Florida College Falcons,,Akron,mac
South Florida Bulls,American Athletic Conference,Alabama A&M,swac
Limestone Saints,,Alabama-Birmingham,cusa
James Madison Dukes,Colonial Athletic Association,Alabama State,swac
Radford Highlanders,Big South,Alabama,sec
Virginia Tech Hokies,Atlantic Coast,Albany (NY),america-east
Mount St. Mary's Mountaineers,Northeast,Alcorn State,swac
Morgan St. Bears,Mid-Eastern Athletic,American,patriot
Oakland Golden Grizzlies,Horizon League,Appalachian State,sun-belt
Xavier Musketeers,Big East,Arizona State,pac-12
George Washington Colonials,Atlantic 10,Arizona,pac-12
Navy Midshipmen,Patriot League,Little Rock,sun-belt
McNeese St. Cowboys,Southland,Arkansas-Pine Bluff,swac
Nebraska Cornhuskers,Big Ten,Arkansas State,sun-belt
North Dakota Fighting Hawks,Summit,Arkansas,sec
Miami (OH) RedHawks,Mid-American,Army,patriot
North Georgia Saints,,Auburn,sec
Mercer Bears,Southern,Austin Peay,ovc
Keene State ,,Ball State,mac
New Hampshire Wildcats,America East,Baylor,big-12
Florida National Conquistadors,,Bellarmine,atlantic-sun
Georgia Southern Eagles,Sun Belt,Belmont,ovc
Prairie View A&M Panthers,Southwestern Athletic,Binghamton,america-east
Little Rock Trojans,Sun Belt,Boise State,mwc
Towson Tigers,Colonial Athletic Association,Boston College,acc
Virginia Cavaliers,Atlantic Coast,Boston University,patriot
Illinois St. Redbirds,Missouri Valley,Bowling Green State,mac
Ohio St. Buckeyes,Big Ten,Bradley,mvc
Southern Wesleyan Warriors,,Brigham Young,wcc
South Carolina Upstate Spartans,Big South,Brown,ivy
Lander Bearcats,,Bryant,northeast
Chattanooga Mocs,Southern,Bucknell,patriot
Austin Peay Governors,Ohio Valley,Buffalo,mac
Nebraska Omaha Mavericks,Summit,Butler,big-east
Appalachian St. Mountaineers,Sun Belt,Cal Poly,big-west
South Carolina State Bulldogs,Mid-Eastern Athletic,Cal State Bakersfield,big-west
Old Dominion Monarchs,Conference USA,Cal State Fullerton,big-west
Maryland Terrapins,Big Ten,Cal State Northridge,big-west
Fairfield Stags,Metro Atlantic Athletic,California Baptist,wac
Providence Friars,Big East,UC-Davis,big-west
Drake Bulldogs,Missouri Valley,UC-Irvine,big-west
Kansas State Wildcats,Big 12,UC-Riverside,big-west
North Carolina A&T Aggies,Mid-Eastern Athletic,UC-San Diego,big-west
Illinois Fighting Illini,Big Ten,UC-Santa Barbara,big-west
Memphis Tigers,American Athletic Conference,University of California,pac-12
Saint Mary's Gaels,West Coast,Campbell,big-south
Piedmont Lions,,Canisius,maac
The Citadel Bulldogs,Southern,Central Arkansas,southland
Lamar Cardinals,Southland,Central Connecticut State,northeast
Houston Cougars,American Athletic Conference,Central Florida,aac
Toledo Rockets,Mid-American,Central Michigan,mac
Bradley Braves,Missouri Valley,Charleston Southern,big-south
North Dakota State Bison,Summit,Charlotte,cusa
Nevada Wolf Pack,Mountain West,Chattanooga,southern
Alcorn St. Braves,Southwestern Athletic,Chicago State,wac
UAB Blazers,Conference USA,Cincinnati,aac
Carver Bible College Cougars,,Citadel,southern
Kennesaw St. Owls,Atlantic Sun,Clemson,acc
UNC Wilmington Seahawks,Colonial Athletic Association,Cleveland State,horizon
Western Carolina Catamounts,Southern,Coastal Carolina,sun-belt
Oklahoma State Cowboys,Big 12,Colgate,patriot
Texas-Arlington Mavericks,Sun Belt,College of Charleston,colonial
Bowling Green Falcons,Mid-American,Colorado State,mwc
Michigan Wolverines,Big Ten,Colorado,pac-12
Delaware State Hornets,Mid-Eastern Athletic,Columbia,ivy
Wake Forest Demon Deacons,Atlantic Coast,Connecticut,big-east
UMBC Retrievers,America East,Coppin State,meac
Georgetown Hoyas,Big East,Cornell,ivy
Massachusetts Lowell River Hawks,America East,Creighton,big-east
San Francisco Dons,West Coast,Dartmouth,ivy
North Carolina Central Eagles,Mid-Eastern Athletic,Davidson,atlantic-10
Iowa Hawkeyes,Big Ten,Dayton,atlantic-10
Culver-Stockton Wildcats,,Delaware State,meac
Kansas City Roos,Summit,Delaware,colonial
Tusculum Pioneers,,Denver,summit
Furman Paladins,Southern,DePaul,big-east
Evansville Purple Aces,Missouri Valley,Detroit Mercy,horizon
Louisville Cardinals,Atlantic Coast,Dixie State,wac
Fairleigh Dickinson Knights,Northeast,Drake,mvc
Quinnipiac Bobcats,Metro Atlantic Athletic,Drexel,colonial
Western Kentucky Hilltoppers,Conference USA,Duke,acc
Northern Iowa Panthers,Missouri Valley,Duquesne,atlantic-10
Ohio Bobcats,Mid-American,East Carolina,aac
Chicago St. Cougars,Western Athletic,East Tennessee State,southern
UC Riverside Highlanders,Big West,Eastern Illinois,ovc
Pacific Tigers,West Coast,Eastern Kentucky,ovc
Liberty Flames,Atlantic Sun,Eastern Michigan,mac
Purdue Boilermakers,Big Ten,Eastern Washington,big-sky
Eastern Kentucky Colonels,Ohio Valley,Elon,colonial
North Florida Ospreys,Atlantic Sun,Evansville,mvc
William Jessup Warriors,,Fairfield,maac
Fresno St. Bulldogs,Mountain West,Fairleigh Dickinson,northeast
Charleston Cougars,Colonial Athletic Association,Florida A&M,meac
North Carolina Tar Heels,Atlantic Coast,Florida Atlantic,cusa
Western Michigan Broncos,Mid-American,Florida Gulf Coast,atlantic-sun
Butler Bulldogs,Big East,Florida International,cusa
Morehead St. Eagles,Ohio Valley,Florida State,acc
Kentucky Wildcats,Southeastern,Florida,sec
Toccoa Falls Screaming Eagles,,Fordham,atlantic-10
Wofford Terriers,Southern,Fresno State,mwc
Eastern Michigan Eagles,Mid-American,Furman,southern
Michigan St Spartans,Big Ten,Gardner-Webb,big-south
Ball St. Cardinals,Mid-American,George Mason,atlantic-10
Northern Kentucky Norse,Horizon League,George Washington,atlantic-10
Merchant Marine Academy Mariners,,Georgetown,big-east
Army Black Knights,Patriot League,Georgia Southern,sun-belt
Oakwood Ambassadors,,Georgia State,sun-belt
North Alabama Lions,Atlantic Sun,Georgia Tech,acc
UC Irvine Anteaters,Big West,Georgia,sec
Pepperdine Waves,West Coast,Gonzaga,wcc
High Point Panthers,Big South,Grambling,swac
Davidson Wildcats,Atlantic 10,Grand Canyon,wac
Mary Hardin-Baylor Crusaders,,Green Bay,horizon
Texas State Bobcats,Sun Belt,Hampton,big-south
Southeastern Louisiana Lions,Southland,Hartford,america-east
Purdue Fort Wayne Mastodons,Horizon League,Harvard,ivy
St. Andrews Knights,,Hawaii,big-west
VMI Keydets,Southern,High Point,big-south
Florida Atlantic Owls,Conference USA,Hofstra,colonial
South Alabama Jaguars,Sun Belt,Holy Cross,patriot
St. Francis (PA) Red Flash,Northeast,Houston Baptist,southland
Pittsburgh Panthers,Atlantic Coast,Houston,aac
North Carolina Wesleyan Battling Bishops,,Howard,meac
Elon University Phoenix,Colonial Athletic Association,Idaho State,big-sky
Saint Peter's Peacocks,Metro Atlantic Athletic,Idaho,big-sky
St. John's Red Storm,Big East,Illinois-Chicago,horizon
Florida A&M Rattlers,Mid-Eastern Athletic,Illinois State,mvc
Florida Gulf Coast Eagles,Atlantic Sun,Illinois,big-ten
Idaho State Bengals,Big Sky,Incarnate Word,southland
Santa Clara Broncos,West Coast,Indiana State,mvc
Oral Roberts Golden Eagles,Summit,Indiana,big-ten
Missouri Tigers,Southeastern,Iona,maac
Sacred Heart Pioneers,Northeast,Iowa State,big-12
Rutgers Scarlet Knights,Big Ten,Iowa,big-ten
Northwestern St. Demons,Southland,Purdue-Fort Wayne,horizon
Texas Tech Red Raiders,Big 12,IUPUI,horizon
Illinois-Chicago Flames,Horizon League,Jackson State,swac
Northern Illinois Huskies,Mid-American,Jacksonville State,ovc
South Dakota State Jackrabbits,Summit,Jacksonville,atlantic-sun
West Virginia Mountaineers,Big 12,James Madison,colonial
Arizona State Sun Devils,Pacific-12,Kansas State,big-12
Rhode Island Rams,Atlantic 10,Kansas,big-12
SIU Edwardsville Cougars,Ohio Valley,Kennesaw State,atlantic-sun
Saint Louis Billikens,Atlantic 10,Kent State,mac
Texas-Permian Basin Falcons,,Kentucky,sec
Texas-El Paso Miners,Conference USA,La Salle,atlantic-10
Westmont Warriors,,Lafayette,patriot
CSU Northridge Matadors,Big West,Lamar,southland
Coastal Georgia Mariners,,Lehigh,patriot
Jacksonville Dolphins,Atlantic Sun,Liberty,atlantic-sun
Green Bay Phoenix,Horizon League,Lipscomb,atlantic-sun
Minnesota Golden Gophers,Big Ten,Cal State Long Beach,big-west
California Golden Bears,Pacific-12,Long Island University,northeast
Oregon St. Beavers,Pacific-12,Longwood,big-south
Flagler College Saints,,Louisiana,sun-belt
Florida International Panthers,Conference USA,Louisiana-Monroe,sun-belt
Mississippi Valley State Delta Devils,Southwestern Athletic,Louisiana State,sec
Arkansas Razorbacks,Southeastern,Louisiana Tech,cusa
Jacksonville St. Gamecocks,Ohio Valley,Louisville,acc
Alabama Crimson Tide,Southeastern,Loyola (IL),mvc
Tennessee Tech Golden Eagles,Ohio Valley,Loyola Marymount,wcc
Indiana Hoosiers,Big Ten,Loyola (MD),patriot
Houston Baptist Huskies,Southland,Maine,america-east
Texas Christian Horned Frogs,Big 12,Manhattan,maac
Texas Rio Grande Valley Vaqueros,Western Athletic,Marist,maac
Texas Longhorns,Big 12,Marquette,big-east
Charleston Southern Buccaneers,Big South,Marshall,cusa
NC State Wolfpack,Atlantic Coast,Maryland-Baltimore County,america-east
South Dakota Coyotes,Summit,Maryland-Eastern Shore,meac
Colorado Buffaloes,Pacific-12,Maryland,big-ten
Westminster (UT) Griffins,,Massachusetts-Lowell,america-east
Brigham Young Cougars,West Coast,Massachusetts,atlantic-10
Southern Utah Thunderbirds,Big Sky,McNeese State,southland
Loyola Marymount Lions,West Coast,Memphis,aac
Sam Houston St. Bearkats,Southland,Mercer,southern
Southern Methodist Mustangs,American Athletic Conference,Merrimack,northeast
Clemson Tigers,Atlantic Coast,Miami (FL),acc
Mississippi State Bulldogs,Southeastern,Miami (OH),mac
Dallas Christian Crusaders,,Michigan State,big-ten
Tarleton State Texans,Western Athletic,Michigan,big-ten
Central Conn. St. Blue Devils,Northeast,Middle Tennessee,cusa
Connecticut Huskies,Big East,Milwaukee,horizon
Texas A&M-International Dust Devils,,Minnesota,big-ten
Texas A&M-CC Islanders,Southland,Mississippi State,sec
Grambling State Tigers,Southwestern Athletic,Mississippi Valley State,swac
Grand Canyon Antelopes,Western Athletic,Mississippi,sec
Georgia St. Panthers,Sun Belt,Missouri-Kansas City,summit
Georgia Tech Yellow Jackets,Atlantic Coast,Missouri State,mvc
California Baptist Lancers,Western Athletic,Missouri,sec
Southern California Trojans,Pacific-12,Monmouth,maac
Adams St. Grizzlies,,Montana State,big-sky
Weber St. Wildcats,Big Sky,Montana,big-sky
Villanova Wildcats,Big East,Morehead State,ovc
Boston College Eagles,Atlantic Coast,Morgan State,meac
VCU Rams,Atlantic 10,Mount St. Mary's,northeast
Utah St. Aggies,Mountain West,Murray State,ovc
Montana St. Bobcats,Big Sky,Navy,patriot
UNLV Rebels,Mountain West,Omaha,summit
UC Davis Aggies,Big West,Nebraska,big-ten
Nicholls State Colonels,Southland,Nevada-Las Vegas,mwc
Eastern Illinois Panthers,Ohio Valley,Nevada,mwc
Wisconsin Badgers,Big Ten,New Hampshire,america-east
Arkansas-Pine Bluff Golden Lions,Southwestern Athletic,New Mexico State,wac
Marquette Golden Eagles,Big East,New Mexico,mwc
Bethesda Flames,,New Orleans,southland
Sacramento State Hornets,Big Sky,Niagara,maac
UCLA Bruins,Pacific-12,Nicholls State,southland
San Diego St. Aztecs,Mountain West,NJIT,america-east
Texas Southern Tigers,Southwestern Athletic,Norfolk State,meac
Washington St. Cougars,Pacific-12,North Alabama,atlantic-sun
Seattle Redhawks,Western Athletic,North Carolina-Asheville,big-south
Portland Pilots,West Coast,North Carolina A&T,meac
Point Park Pioneers,,North Carolina Central,meac
Robert Morris Colonials,Horizon League,North Carolina-Greensboro,southern
Drexel Dragons,Colonial Athletic Association,North Carolina State,acc
Penn St. Nittany Lions,Big Ten,North Carolina-Wilmington,colonial
Texas-San Antonio Roadrunners,Conference USA,North Carolina,acc
Oklahoma Sooners,Big 12,North Dakota State,summit
Gardner-Webb Runnin' Bulldogs,Big South,North Dakota,summit
Duke Blue Devils,Atlantic Coast,North Florida,atlantic-sun
Eastern Washington Eagles,Big Sky,North Texas,cusa
Oregon Ducks,Pacific-12,Northeastern,colonial
Middle Tennessee St. Blue Raiders,Conference USA,Northern Arizona,big-sky
Kansas Jayhawks,Big 12,Northern Colorado,big-sky
Gonzaga Bulldogs,West Coast,Northern Illinois,mac
La Salle Explorers,Atlantic 10,Northern Iowa,mvc
Southern Jaguars,Southwestern Athletic,Northern Kentucky,horizon
Auburn Tigers,Southeastern,Northwestern State,southland
Saint Joseph's Hawks,Atlantic 10,Northwestern,big-ten
Belmont Bruins,Ohio Valley,Notre Dame,acc
Howard Bison,Mid-Eastern Athletic,Oakland,horizon
Northwest University Eagles,,Ohio State,big-ten
Louisiana State Tigers,Southeastern,Ohio,mac
Queens University of Charlotte Royals,,Oklahoma State,big-12
George Mason Patriots,Atlantic 10,Oklahoma,big-12
North Texas Mean Green,Conference USA,Old Dominion,cusa
New Orleans Privateers,Southland,Oral Roberts,summit
Norfolk State Spartans,Mid-Eastern Athletic,Oregon State,pac-12
Troy Trojans,Sun Belt,Oregon,pac-12
Rice Owls,Conference USA,Pacific,wcc
Incarnate Word Cardinals,Southland,Penn State,big-ten
Tulane Green Wave,American Athletic Conference,Pennsylvania,ivy
Bryant Bulldogs,Northeast,Pepperdine,wcc
Syracuse Orange,Atlantic Coast,Pittsburgh,acc
Boise St. Broncos,Mountain West,Portland State,big-sky
East Carolina Pirates,American Athletic Conference,Portland,wcc
Charlotte 49ers,Conference USA,Prairie View,swac
UNC Asheville Bulldogs,Big South,Presbyterian,big-south
Seton Hall Pirates,Big East,Princeton,ivy
Arkansas St. Red Wolves,Sun Belt,Providence,big-east
Marshall Thundering Herd,Conference USA,Purdue,big-ten
Buffalo Bulls,Mid-American,Quinnipiac,maac
Arizona Wildcats,Pacific-12,Radford,big-south
Greenville Panthers,,Rhode Island,atlantic-10
Richmond Spiders,Atlantic 10,Rice,cusa
UNC Greensboro Spartans,Southern,Richmond,atlantic-10
Cal Poly SLO Mustangs,Big West,Rider,maac
Valparaiso Basketball Team,Missouri Valley,Robert Morris,horizon
Vanderbilt Commodores,Southeastern,Rutgers,big-ten
Longwood Lancers,Big South,Sacramento State,big-sky
Mobile Rams,,Sacred Heart,northeast
Louisiana Tech Bulldogs,Conference USA,Saint Francis (PA),northeast
Hartford Hawks,America East,Saint Joseph's,atlantic-10
Florida State Seminoles,Atlantic Coast,Saint Louis,atlantic-10
Detroit Mercy Titans,Horizon League,Saint Mary's (CA),wcc
New Mexico St. Aggies,Western Athletic,Saint Peter's,maac
Arizona Christian Firestorm,,Sam Houston State,southland
Our Lady of the Lake Saints,,Samford,southern
Southern Miss Golden Eagles,Conference USA,San Diego State,mwc
Coppin St. Eagles,Mid-Eastern Athletic,San Diego,wcc
St. Katherine Firebirds,,San Francisco,wcc
Regis University Rangers,,San Jose State,mwc
Denver Pioneers,Summit,Santa Clara,wcc
Air Force Falcons,Mountain West,Seattle,wac
Coastal Carolina Chanticleers,Sun Belt,Seton Hall,big-east
South Carolina Gamecocks,Southeastern,Siena,maac
Wyoming Cowboys,Mountain West,South Alabama,sun-belt
Lipscomb Bison,Atlantic Sun,South Carolina State,meac
SE Missouri St. Redhawks,Ohio Valley,South Carolina Upstate,big-south
Central Michigan Chippewas,Mid-American,South Carolina,sec
William & Mary Tribe,Colonial Athletic Association,South Dakota State,summit
Tulsa Golden Hurricane,American Athletic Conference,South Dakota,summit
Rogers State Hillcats,,South Florida,aac
Notre Dame Fighting Irish,Atlantic Coast,Southeast Missouri State,ovc
UL Lafayette Ragin' Cajuns,Sun Belt,Southeastern Louisiana,southland
Baylor Bears,Big 12,Southern California,pac-12
Benedictine University (AZ) Redhawks,,SIU Edwardsville,ovc
St. Louis College of Pharmacy Eutectics,,Southern Illinois,mvc
Utah Valley Wolverines,Western Athletic,Southern Methodist,aac
Montana Grizzlies,Big Sky,Southern Mississippi,cusa
Transylvania Pioneers,,Southern Utah,big-sky
Bellarmine Knights,Atlantic Sun,Southern,swac
Howard Payne Yellow Jackets,,St. Bonaventure,atlantic-10
Iowa State Cyclones,Big 12,St. Francis (NY),northeast
Georgia Bulldogs,Southeastern,St. John's (NY),big-east
Texas A&M Aggies,Southeastern,Stanford,pac-12
Alabama A&M Bulldogs,Southwestern Athletic,Stephen F. Austin,southland
Samford Bulldogs,Southern,Stetson,atlantic-sun
Hofstra Pride,Colonial Athletic Association,Stony Brook,america-east
Creighton Bluejays,Big East,Syracuse,acc
Murray St. Racers,Ohio Valley,Tarleton State,wac
Washington Huskies,Pacific-12,Temple,aac
Miami-Florida Hurricanes,Atlantic Coast,Tennessee-Martin,ovc
UC Santa Barbara Gauchos,Big West,Tennessee State,ovc
Winthrop Eagles,Big South,Tennessee Tech,ovc
Duquesne Dukes,Atlantic 10,Tennessee,sec
Campbell Fighting Camels,Big South,Texas A&M-Corpus Christi,southland
Central Florida Knights,American Athletic Conference,Texas A&M,sec
Emmanuel Lions,,Texas-Arlington,sun-belt
Stetson Hatters,Atlantic Sun,Texas Christian,big-12
Iona Gaels,Metro Atlantic Athletic,Texas-El Paso,cusa
Stanford Cardinal,Pacific-12,Texas-Rio Grande Valley,wac
Kent St. Golden Flashes,Mid-American,Texas-San Antonio,cusa
Bacone Warriors,,Texas Southern,swac
Long Beach St. Beach,Big West,Texas State,sun-belt
Stony Brook Seawolves,America East,Texas Tech,big-12
Lincoln PA Lions,,Texas,big-12
Cleveland St. Vikings,Horizon League,Toledo,mac
Dayton Flyers,Atlantic 10,Towson,colonial
Le Tourneau Yellow Jackets,,Troy,sun-belt
Stephen F. Austin Lumberjacks,Southland,Tulane,aac
Judson University Eagles,,Tulsa,aac
Hampton Pirates,Big South,UCLA,pac-12
Florida Gators,Southeastern,Utah State,mwc
Cincinnati Bearcats,American Athletic Conference,Utah Valley,wac
Presbyterian Blue Hose,Big South,Utah,pac-12
Wichita St. Shockers,American Athletic Conference,Valparaiso,mvc
Southern Illinois Salukis,Missouri Valley,Vanderbilt,sec
William Carey Crusaders,,Vermont,america-east
Tenn-Martin Skyhawks,Ohio Valley,Villanova,big-east
Dixie State Trailblazers,Western Athletic,Virginia Commonwealth,atlantic-10
Northwestern Wildcats,Big Ten,VMI,southern
La Sierra University Golden Eagles,,Virginia Tech,acc
CSU Bakersfield Roadrunners,Big West,Virginia,acc
NJIT Highlanders,America East,Wagner,northeast
Delaware Fightin' Blue Hens,Colonial Athletic Association,Wake Forest,acc
Columbia International Rams,,Washington State,pac-12
Utah Utes,Pacific-12,Washington,pac-12
Wright St. Raiders,Horizon League,Weber State,big-sky
Purdue Northwest Pride,,West Virginia,big-12
Newberry Wolves,,Western Carolina,southern
UL Monroe Warhawks,Sun Belt,Western Illinois,summit
East Texas Baptist Tigers,,Western Kentucky,cusa
Western Illinois Leathernecks,Summit,Western Michigan,mac
Washburn Ichaboos,,Wichita State,aac
Niagara Purple Eagles,Metro Atlantic Athletic,William & Mary,colonial
Idaho Vandals,Big Sky,Winthrop,big-south
New Mexico Lobos,Mountain West,Wisconsin,big-ten
Colorado St. Rams,Mountain West,Wofford,southern
Regent University Royals,,Wright State,horizon
Temple Owls,American Athletic Conference,Wyoming,mwc
St. Ambrose Fighting Bees,,Xavier,big-east
Sul Ross St. Lobo,,Yale,ivy
Central Arkansas Bears,Southland,Youngstown State,horizon
Crowley's Ridge College Pioneers,,,
Bluefield College Rams,,,
Salem International Fighting Tigers,,,
Marist Red Foxes,Metro Atlantic Athletic,,
Binghamton Bearcats,America East,,
Lewis Flyers,,,
Loyola-Chicago Ramblers,Missouri Valley,,
Rhode Island College Anchormen,,,
LSU Shreveport ,,,
Rider Broncs,Metro Atlantic Athletic,,
Portland St. Vikings,Big Sky,,
Akron Zips,Mid-American,,
Greensboro Pride,,,
Quincy Hawks,,,
LSU-Alexandria Generals,,,
Adrian College Bulldogs,,,
Northern Arizona Lumberjacks,Big Sky,,
Wagner Seahawks,Northeast,,
Truman State Bulldogs,,,
Indiana St. Sycamores,Missouri Valley,,
Tennessee Volunteers,Southeastern,,
St. Francis (BKN) Terriers,Northeast,,
Tennessee St. Tigers,Ohio Valley,,
Fort Hays State ,,,
Jackson State Tigers,Southwestern Athletic,,
College of Idaho Yotes,,,
Fordham Rams,Atlantic 10,,
Mars Hill Lions,,,
Youngstown St. Penguins,Horizon League,,
Tuskegee Golden Tigers,,,
Fresno Pacific Sunbirds,,,
San Jose St. Spartans,Mountain West,,
McKendree Bearcats,,,
Colorado Christian Cougars,,,
Northern Colorado Bears,Big Sky,,
San Diego Toreros,West Coast,,
Massachusetts Minutemen,Atlantic 10,,
Mount St. Joseph ,,,
Mercyhurst Lakers,,,
Mississippi Rebels,Southeastern,,
Merrimack Warriors,Northeast,,
LIU Sharks,Northeast,,
Northeastern Huskies,Colonial Athletic Association,,
Manhattan Jaspers,Metro Atlantic Athletic,,
Hardin-Simmons Cowboys,,,
Canisius Golden Griffins,Metro Atlantic Athletic,,
Champion Christian Tigers,,,
Milwaukee Panthers,Horizon League,,
Central Baptist Mustangs,,,
Gannon Golden Knights,,,
Siena Saints,Metro Atlantic Athletic,,
CSU Fullerton Titans,Big West,,
IUPUI Jaguars,Horizon League,,
Dalton St. Roadrunners,,,
McMurry War Hawks,,,
Covenant Scots,,,
Yellowstone Christian College Centurions,,,
San Diego Christian Hawks,,,
West Virginia Tech Golden Bears,,,
St. Francis (IL) Fighting Saints,,,
Arlington Baptist College Patriots,,,
DePaul Blue Demons,Big East,,
Bethel (TN) Wildcats,,,
St. Bonaventure Bonnies,Atlantic 10,,
Campbellsville-Harrodsburg Pioneers,,,
Monmouth-NJ Hawks,Metro Atlantic Athletic,,
Trevecca Nazarene Trojans,,,
Texas A&M-Texarkana Eagles,,,
William Jewell Cardinals,,,
Missouri St. Bears,Missouri Valley,,
Concordia (CA) Stingers,,,
Doane Tigers,,,
SAGU American Indian College Warriors,,,
Alice Lloyd Eagles,,,
Dickinson State Blue Hawks,,,
Emporia State Hornets,,,
Webber International Warriors,,,
Kansas Christian Falcons,,,
Malone Pioneers,,,
Maine Black Bears,America East,,
Albany Great Danes,America East,,
Lee University Flames ,,,
Vermont Catamounts,America East,,
Virginia-Wise Highland Cavaliers,,,
Olivet College Comets,,,
Freed-Hardeman Lions,,,
Edward Waters Tigers,,,
Belhaven College Blazers,,,
Paul Quinn Tigers,,,
Virginia Wesleyan Marlins,,,
UC San Diego Tritons,Big West,,
SW Christian University Eagles,,,
Loyola-New Orleans Wolf Pack,,,
Newman Jets,,,
Catawba Indians,,,
Montana Western Bulldogs,,,
Lafayette Leopards,Patriot League,,
Lehigh Mountain Hawks,Patriot League,,
Bucknell Bison,Patriot League,,
Colgate Raiders,Patriot League,,
Alabama St. Hornets,Southwestern Athletic,,
American U. Eagles,Patriot League,,
Loyola (MD) Greyhounds,Patriot League,,
Boston U Terriers,Patriot League,,
Holy Cross Crusaders,Patriot League,,
Carlow University Celtics,,,
Mount Marty Lancers,,,
St. Mary's (TX) Rattlers,,,
Hawaii Rainbow Warriors,Big West,,
Midwestern St. Mustangs,,,
NW Nazarene Nighthawks,,,
Whitworth Pirates,,,
Belmont Abbey Crusaders,,,
St. Martin's Saints,,,
Chowan Hawks,,,
Calvin Knights,,,
Missouri S&T Miners,,,
St. Mary's (MD) Seahawks,,,
Western New Mexico ,,,
Coe College Kohawks,,,
Simpson College Storm,,,
Bluefield State Big Blues,,,
Florida Memorial Lions,,,
Spring Hill Badgers,,,
Lancaster Bible College Chargers,,,
SW Adventist Knights,,,
Rochester College Warriors,,,
Simpson University Red Hawks,,,
Southern Virginia Knights,,,
Columbus State Cougars,,,
Rust College Bearcats,,,
Warner Pacific Knights,,,
Mt. Aloysius Mounties,,,
Vanguard Lions,,,
Northeastern St. RiverHawks,,,
